programme,category,title,source_path,site_path,size_bytes,modified,note
computer-science-2,exams,ВиС 2021-06 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2021_06.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2021-06-regular-exam-problems.pdf,195112,2024-01-02,
computer-science-2,exams,ВиС 2021-06 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2021_06 решения.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2021-06-regular-exam-solutions.pdf,200626,2024-01-02,
computer-science-2,exams,ВиС 2022-06 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2022_06.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2022-06-regular-exam-problems.pdf,186686,2023-01-29,
computer-science-2,exams,ВиС 2022-06 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2022_06 решения.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2022-06-regular-exam-solutions.pdf,3702611,2024-01-02,
computer-science-2,exams,ВиС 2023-07 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2023_07.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2023-07-regular-exam-problems.pdf,339175,2023-07-02,
computer-science-2,exams,ВиС 2023-07 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2023_07 решения.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2023-07-regular-exam-solutions.pdf,9118786,2023-07-02,
computer-science-2,exams,ВиС 2024-07 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2024_07.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2024-07-regular-exam-problems.pdf,227589,2024-07-17,
computer-science-2,exams,ВиС 2024-07 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС 2024_07 решения.pdf,files/prob-stat/computer-science-2/exams/prob-stat-cs2-2024-07-regular-exam-solutions.pdf,2263415,2024-08-31,
shared,exams,ВиС&СЕМ 2021-08 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2021_08.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2021-08-resit-exam-problems.pdf,105607,2023-01-29,
shared,exams,ВиС&СЕМ 2021-08 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2021_08 решения.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2021-08-resit-exam-solutions.pdf,2966259,2024-01-02,
shared,exams,ВиС&СЕМ 2022-08 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2022_08.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2022-08-resit-exam-problems.pdf,114656,2023-01-29,
shared,exams,ВиС&СЕМ 2022-08 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2022_08 решения.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2022-08-resit-exam-solutions.pdf,3104739,2024-01-02,
shared,exams,ВиС&СЕМ 2023-08 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2023_08.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2023-08-resit-exam-problems.pdf,92884,2024-01-02,
shared,exams,ВиС&СЕМ 2023-08 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи ВиС&СЕМ 2023_08 решения.pdf,files/prob-stat/shared/exams/prob-stat-vis-sem-2023-08-resit-exam-solutions.pdf,3370414,2024-01-02,
software-engineering,exams,СЕМ 2021-01 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2021_01.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2021-01-regular-exam-problems.pdf,135668,2024-06-13,
software-engineering,exams,СЕМ 2021-01 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2021_01 решения.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2021-01-regular-exam-solutions.pdf,152351,2024-06-13,
software-engineering,exams,СЕМ 2023-01 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2023_01.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2023-01-regular-exam-problems.pdf,156924,2023-02-01,
software-engineering,exams,СЕМ 2023-01 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2023_01 решения.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2023-01-regular-exam-solutions.pdf,5684180,2024-01-02,
software-engineering,exams,СЕМ 2024-02 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2024_02.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2024-02-regular-exam-problems.pdf,159251,2024-02-02,
software-engineering,exams,СЕМ 2024-02 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2024_02 решения.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2024-02-regular-exam-solutions.pdf,5598386,2024-02-02,
software-engineering,exams,СЕМ 2025-02 exam problems,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2025_02.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2025-02-regular-exam-problems.pdf,140710,2025-02-08,
software-engineering,exams,СЕМ 2025-02 exam solutions,СЕМ ВиС shared/Изпити/Задачи/Изпит задачи СЕМ 2025_02 решения.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-2025-02-regular-exam-solutions.pdf,6079467,2025-02-12,
"Компютърни науки, поток 2",exams-theory,"Теория ВиС, юни 2021","СЕМ ВиС shared/Изпити/Теория/Изпит теория ВиС, юни 2021.pdf",files/prob-stat/computer-science-2/exams/prob-stat-cs2-2021-06-regular-exam-theory.pdf,367702,2021-10-02,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2021 — решения",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2021 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2021-test-1-solutions.pdf,202917,2021-12-09,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2021",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2021.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2021-test-1.pdf,159773,2021-12-02,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2021 — решения",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2021 решения .pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2021-test-2-solutions.pdf,162791,2022-01-20,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2021",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2021.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2021-test-2.pdf,136153,2022-01-20,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2022 — решения",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2022 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2022-test-1-solutions.pdf,2159364,2022-06-12,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2022",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2022.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2022-test-1.pdf,104432,2022-06-12,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2022 — решения",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2022 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2022-test-2-solutions.pdf,7121566,2022-06-12,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2022",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2022.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2022-test-2.pdf,194034,2022-06-12,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2023 — решения",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2023 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2023-test-1-solutions.pdf,8366265,2023-05-13,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2023",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2023.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2023-test-1.pdf,285651,2023-05-13,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2023 — решения",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2023 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2023-test-2-solutions.pdf,9657602,2023-06-17,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2023",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2023.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2023-test-2.pdf,206144,2023-06-09,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2024 — решения",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2024 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2024-test-1-solutions.pdf,5216729,2024-04-21,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2024",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2024.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2024-test-1.pdf,129535,2024-04-20,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2024 — решения",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2024 решения.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2024-test-2-solutions.pdf,5805718,2024-06-12,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2024",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2024.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2024-test-2.pdf,153962,2024-06-13,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 1, 2025",СЕМ ВиС shared/Контролни/Контролно 1 ВиС 2025.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2025-test-1.pdf,187352,2025-06-09,
"Компютърни науки, поток 2",tests,"Компютърни науки, поток 2: контролно 2, 2025",СЕМ ВиС shared/Контролни/Контролно 2 ВиС 2025.pdf,files/prob-stat/computer-science-2/tests/prob-stat-cs2-2025-test-2.pdf,141213,2025-06-09,
Общи материали,board-notes,Дъска 3,"СЕМ ВиС shared/Дъски СЕМ 2021/3. СЕМ, гр. 5 (21.10.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-03.pdf,2310130,2021-10-28,
Общи материали,board-notes,Дъска 4,"СЕМ ВиС shared/Дъски СЕМ 2021/4. СЕМ, гр. 5 (28.10.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-04.pdf,2815931,2021-10-28,
Общи материали,board-notes,Дъска 5,"СЕМ ВиС shared/Дъски СЕМ 2021/5. СЕМ, гр. 5 (4.11.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-05.pdf,2428926,2021-11-11,
Общи материали,board-notes,Дъска 6,"СЕМ ВиС shared/Дъски СЕМ 2021/6. СЕМ, гр. 5 (11.11.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-06.pdf,2460785,2021-11-11,
Общи материали,board-notes,Дъска 7,"СЕМ ВиС shared/Дъски СЕМ 2021/7. СЕМ, гр. 5 (18.11.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-07.pdf,2118183,2021-12-02,
Общи материали,board-notes,Дъска 8,"СЕМ ВиС shared/Дъски СЕМ 2021/8. СЕМ, гр. 5 (02.12.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-08.pdf,3856359,2021-12-02,
Общи материали,board-notes,Дъска 9,"СЕМ ВиС shared/Дъски СЕМ 2021/9. СЕМ, гр. 4 (09.12.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-09.pdf,3096836,2022-01-20,
Общи материали,board-notes,Дъска 10,"СЕМ ВиС shared/Дъски СЕМ 2021/10. СЕМ, гр. 5 (3.12.2021 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-10.pdf,2416920,2022-01-20,
Общи материали,board-notes,Дъска 11,"СЕМ ВиС shared/Дъски СЕМ 2021/11. СЕМ, гр. 5 (6.01.2022 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-11.pdf,2042747,2022-01-20,
Общи материали,board-notes,Дъска 12,"СЕМ ВиС shared/Дъски СЕМ 2021/12. СЕМ, гр. 5 (13.01.2022 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-12.pdf,2451170,2022-01-20,
Общи материали,board-notes,Дъска 13,"СЕМ ВиС shared/Дъски СЕМ 2021/13. СЕМ, гр. 5 (20.01.2022 г.).pdf",files/prob-stat/shared/board-notes/prob-stat-board-2021-13.pdf,2511237,2022-01-20,
Общи материали,board-notes,Консултация,СЕМ ВиС shared/Дъски СЕМ 2021/Консултация (15.12.2021 г.).pdf,files/prob-stat/shared/board-notes/prob-stat-board-2021-consultation.pdf,1039609,2022-01-20,
Общи материали,materials,Ръководство,СЕМ ВиС shared/Ръководство.pdf,files/prob-stat/shared/materials/prob-stat-guide.pdf,923135,2025-06-30,
Общи материали,materials,Лекции 2020 СЕМ Андрей,ПМ shared/Лекции 2020 СЕМ Андрей -.pdf,files/prob-stat/shared/materials/prob-stat-lecture-notes-sem-2020-andrey.pdf,2532828,2026-01-28,Verify permission/ownership before publishing publicly.
Общи материали,materials,Задачи,СЕМ ВиС shared/Задачи.pdf,files/prob-stat/shared/materials/prob-stat-problems.pdf,785542,2024-09-30,
Общи материали,materials,Примерни задачи теория,СЕМ ВиС shared/Изпити/Теория/Примерни задачи теория.pdf,files/prob-stat/shared/materials/prob-stat-theory-sample-problems.pdf,149490,2021-10-02,
Приложна математика,homeworks,Бонус 1,ПМ shared/Домашни/Бонус 1.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-bonus-1.pdf,145143,2023-10-11,
Приложна математика,homeworks,Домашно 2,ПМ shared/Домашни/Домашно 2.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-homework-2.pdf,249630,2023-10-11,
Приложна математика,homeworks,ТВМС 2024 — домашно 1,ПМ shared/Домашни/ТВМС 2024 Д1.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-tvms-2024-homework-1.pdf,137181,2024-03-06,
Приложна математика,homeworks,ТВМС 2024 — домашно 2,ПМ shared/Домашни/ТВМС 2024 Д2.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-tvms-2024-homework-2.pdf,200522,2024-03-27,
Приложна математика,homeworks,ТВМС 2024 — домашно 3,ПМ shared/Домашни/ТВМС 2024 Д3.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-tvms-2024-homework-3.pdf,277861,2024-04-24,
Приложна математика,homeworks,ТВМС 2024 — домашни 4–5,ПМ shared/Домашни/ТВМС 2024 Д4&5.pdf,files/prob-stat/applied-math/homeworks/prob-stat-applied-math-tvms-2024-homework-4-5.pdf,291617,2024-06-01,
Приложна математика,tests,"Приложна математика: контролно 1, 2024",ПМ shared/Контролни/ПМ/Контролно 1 ПМ 2024.pdf,files/prob-stat/applied-math/tests/prob-stat-applied-math-2024-test-1.pdf,130581,2025-06-09,
Приложна математика,tests,"Приложна математика: контролно 2, 2024 — решения",ПМ shared/Контролни/ПМ/Контролно 2 ПМ 2024 решения.pdf,files/prob-stat/applied-math/tests/prob-stat-applied-math-2024-test-2-solutions.pdf,1769923,2024-06-12,
Приложна математика,tests,"Приложна математика: контролно 2, 2024",ПМ shared/Контролни/ПМ/Контролно 2 ПМ 2024.pdf,files/prob-stat/applied-math/tests/prob-stat-applied-math-2024-test-2.pdf,255984,2024-06-13,
Приложна математика,tests,"Приложна математика: контролно 1, 2025",ПМ shared/Контролни/ПМ/Контролно 1 ПМ 2025.pdf,files/prob-stat/applied-math/tests/prob-stat-applied-math-2025-test-1.pdf,182246,2025-06-09,
Приложна математика,tests,"Приложна математика: контролно 2, 2025",ПМ shared/Контролни/ПМ/Контролно 2 ПМ 2025.pdf,files/prob-stat/applied-math/tests/prob-stat-applied-math-2025-test-2.pdf,237986,2025-06-09,
СЕМ/ВиС,homeworks,Бонус 1,СЕМ ВиС shared/Домашни/Бонус 1.pdf,files/prob-stat/shared/homeworks/prob-stat-shared-bonus-1.pdf,145143,2023-10-11,
СЕМ/ВиС,homeworks,Домашно 1,СЕМ ВиС shared/Домашни/Домашно 1.pdf,files/prob-stat/shared/homeworks/prob-stat-shared-homework-1.pdf,196703,2023-12-18,
СЕМ/ВиС,homeworks,Домашно 2,СЕМ ВиС shared/Домашни/Домашно 2.pdf,files/prob-stat/shared/homeworks/prob-stat-shared-homework-2.pdf,249630,2023-10-11,
Софтуерно инженерство,exams-theory,"Теория СЕМ, януари 2021","СЕМ ВиС shared/Изпити/Теория/Изпит теория СЕМ, януари 2021.pdf",files/prob-stat/software-engineering/exams/prob-stat-softeng-2021-01-regular-exam-theory.pdf,134690,2021-09-10,
Софтуерно инженерство,exams-theory,"Теория СЕМ, август 2022","СЕМ ВиС shared/Изпити/Теория/Изпит теория СЕМ, август 2022.pdf",files/prob-stat/software-engineering/exams/prob-stat-softeng-2022-08-resit-exam-theory.pdf,228517,2025-07-01,
Софтуерно инженерство,exams-theory,Izp-2.pdf — unknown theory file,СЕМ ВиС shared/Изпити/Теория/Izp-2.pdf,files/prob-stat/software-engineering/exams/prob-stat-softeng-theory-unknown-izp-2.pdf,214654,2026-01-21,Original filename did not identify year/session.
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2020 — решения",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2020 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2020-test-1-solutions.pdf,263479,2021-12-09,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2020",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2020.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2020-test-1.pdf,139615,2021-12-02,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2020 — решения",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2020 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2020-test-2-solutions.pdf,5020638,2025-01-09,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2020",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2020.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2020-test-2.pdf,119679,2022-01-20,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2021 — решения",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2021 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2021-test-1-solutions.pdf,183075,2024-01-02,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2021",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2021.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2021-test-1.pdf,147646,2021-12-18,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2021",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2021.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2021-test-2.pdf,128496,2025-01-09,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2022 — решения",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2022 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2022-test-1-solutions.pdf,4889259,2023-01-23,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2022",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2022.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2022-test-1.pdf,100304,2023-01-23,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2022 — решения",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2022 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2022-test-2-solutions.pdf,8961701,2023-01-21,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2022",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2022.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2022-test-2.pdf,164858,2023-01-23,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2023 — решения",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2023 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2023-test-1-solutions.pdf,7474356,2024-01-02,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2023",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2023.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2023-test-1.pdf,184796,2024-01-02,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2023 — решения",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2023 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2023-test-2-solutions.pdf,240983,2025-01-09,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2023",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2023.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2023-test-2.pdf,146621,2025-01-09,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2024 — решения",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2024 решения.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2024-test-1-solutions.pdf,4255082,2024-12-02,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 1, 2024",СЕМ ВиС shared/Контролни/Контролно 1 СЕМ 2024.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2024-test-1.pdf,171698,2024-12-01,
Софтуерно инженерство,tests,"Софтуерно инженерство: контролно 2, 2024",СЕМ ВиС shared/Контролни/Контролно 2 СЕМ 2024.pdf,files/prob-stat/software-engineering/tests/prob-stat-softeng-2024-test-2.pdf,174870,2025-01-31,
